account_id,user_id,event_name,event_ts,report_id,assessment_id,scale_id
a22,ua22_1,signup_completed,2025-05-19T09:00:00Z,,,
a22,ua22_1,submit_assessment,2025-05-19T09:16:00Z,,as_a22_0_ua22_1,sc_quality_of_life
a22,ua22_1,submit_assessment,2025-06-02T10:51:00Z,,as_a22_2_ua22_1,sc_gencat
a22,ua22_1,generate_report,2025-06-02T12:13:00Z,r_a22_2_ua22_1,as_a22_2_ua22_1,sc_gencat
a22,ua22_2,submit_assessment,2025-06-02T10:11:00Z,,as_a22_2_ua22_2,sc_quality_of_life
a22,ua22_2,generate_report,2025-06-02T11:46:00Z,r_a22_2_ua22_2,as_a22_2_ua22_2,sc_quality_of_life
a22,ua22_2,submit_assessment,2025-06-16T10:21:00Z,,as_a22_4_ua22_2,sc_quality_of_life
a22,ua22_2,generate_report,2025-06-16T12:21:00Z,r_a22_4_ua22_2,as_a22_4_ua22_2,sc_quality_of_life
a22,ua22_1,submit_assessment,2025-07-07T09:59:00Z,,as_a22_7_ua22_1,sc_gencat
a22,ua22_1,generate_report,2025-07-07T11:48:00Z,r_a22_7_ua22_1,as_a22_7_ua22_1,sc_gencat
a22,ua22_1,submit_assessment,2025-07-14T09:27:00Z,,as_a22_8_ua22_1,sc_quality_of_life
a22,ua22_1,generate_report,2025-07-14T12:20:00Z,r_a22_8_ua22_1,as_a22_8_ua22_1,sc_quality_of_life
a22,ua22_1,submit_assessment,2025-07-28T10:42:00Z,,as_a22_10_ua22_1,sc_quality_of_life
a22,ua22_1,generate_report,2025-07-28T11:59:00Z,r_a22_10_ua22_1,as_a22_10_ua22_1,sc_quality_of_life
a23,ua23_1,signup_completed,2025-05-10T09:00:00Z,,,
a23,ua23_1,submit_assessment,2025-05-10T09:21:00Z,,as_a23_0_ua23_1,sc_barthel
a23,ua23_1,generate_report,2025-05-10T11:47:00Z,r_a23_0_ua23_1,as_a23_0_ua23_1,sc_barthel
a23,ua23_1,submit_assessment,2025-05-17T10:09:00Z,,as_a23_1_ua23_1,sc_quality_of_life
a23,ua23_1,generate_report,2025-05-17T11:06:00Z,r_a23_1_ua23_1,as_a23_1_ua23_1,sc_quality_of_life
a23,ua23_1,submit_assessment,2025-05-24T09:15:00Z,,as_a23_2_ua23_1,sc_gencat
a23,ua23_1,submit_assessment,2025-06-14T10:28:00Z,,as_a23_5_ua23_1,sc_quality_of_life
a24,ua24_1,signup_completed,2025-05-12T09:00:00Z,,,
a24,ua24_1,submit_assessment,2025-05-12T09:13:00Z,,as_a24_0_ua24_1,sc_gencat
a24,ua24_2,submit_assessment,2025-05-12T09:25:00Z,,as_a24_0_ua24_2,sc_cope
a24,ua24_2,generate_report,2025-05-12T12:19:00Z,r_a24_0_ua24_2,as_a24_0_ua24_2,sc_cope
a24,ua24_1,submit_assessment,2025-05-19T09:31:00Z,,as_a24_1_ua24_1,sc_quality_of_life
a24,ua24_1,generate_report,2025-05-19T12:19:00Z,r_a24_1_ua24_1,as_a24_1_ua24_1,sc_quality_of_life
a24,ua24_2,submit_assessment,2025-05-19T09:52:00Z,,as_a24_1_ua24_2,sc_cope
a24,ua24_2,generate_report,2025-05-19T11:24:00Z,r_a24_1_ua24_2,as_a24_1_ua24_2,sc_cope
a24,ua24_1,submit_assessment,2025-05-26T09:26:00Z,,as_a24_2_ua24_1,sc_quality_of_life
a24,ua24_2,submit_assessment,2025-05-26T10:26:00Z,,as_a24_2_ua24_2,sc_barthel
a24,ua24_1,submit_assessment,2025-06-02T09:37:00Z,,as_a24_3_ua24_1,sc_barthel
a24,ua24_1,submit_assessment,2025-06-09T09:38:00Z,,as_a24_4_ua24_1,sc_cope
a24,ua24_1,generate_report,2025-06-09T11:48:00Z,r_a24_4_ua24_1,as_a24_4_ua24_1,sc_cope
a24,ua24_1,submit_assessment,2025-06-16T09:47:00Z,,as_a24_5_ua24_1,sc_cope
a24,ua24_1,submit_assessment,2025-06-23T10:23:00Z,,as_a24_6_ua24_1,sc_gencat
a24,ua24_1,submit_assessment,2025-06-30T09:44:00Z,,as_a24_7_ua24_1,sc_cope
a24,ua24_1,generate_report,2025-06-30T12:15:00Z,r_a24_7_ua24_1,as_a24_7_ua24_1,sc_cope
a24,ua24_1,submit_assessment,2025-08-04T10:23:00Z,,as_a24_12_ua24_1,sc_cope
a24,ua24_1,generate_report,2025-08-04T11:54:00Z,r_a24_12_ua24_1,as_a24_12_ua24_1,sc_cope
a25,ua25_1,signup_completed,2025-05-20T09:00:00Z,,,
a25,ua25_1,submit_assessment,2025-05-20T09:21:00Z,,as_a25_0_ua25_1,sc_barthel
a25,ua25_1,generate_report,2025-05-20T12:19:00Z,r_a25_0_ua25_1,as_a25_0_ua25_1,sc_barthel
a25,ua25_1,submit_assessment,2025-06-03T10:17:00Z,,as_a25_2_ua25_1,sc_barthel
a25,ua25_1,generate_report,2025-06-03T11:14:00Z,r_a25_2_ua25_1,as_a25_2_ua25_1,sc_barthel
a25,ua25_1,submit_assessment,2025-08-05T10:35:00Z,,as_a25_11_ua25_1,sc_gencat
a25,ua25_1,generate_report,2025-08-05T11:13:00Z,r_a25_11_ua25_1,as_a25_11_ua25_1,sc_gencat
a26,ua26_1,signup_completed,2025-05-19T09:00:00Z,,,
a26,ua26_1,submit_assessment,2025-05-19T09:06:00Z,,as_a26_0_ua26_1,sc_cope
a26,ua26_1,generate_report,2025-05-19T12:12:00Z,r_a26_0_ua26_1,as_a26_0_ua26_1,sc_cope
a26,ua26_1,submit_assessment,2025-05-26T09:36:00Z,,as_a26_1_ua26_1,sc_quality_of_life
a26,ua26_1,generate_report,2025-05-26T11:01:00Z,r_a26_1_ua26_1,as_a26_1_ua26_1,sc_quality_of_life
a26,ua26_1,submit_assessment,2025-06-02T10:44:00Z,,as_a26_2_ua26_1,sc_barthel
a26,ua26_1,generate_report,2025-06-02T12:19:00Z,r_a26_2_ua26_1,as_a26_2_ua26_1,sc_barthel
a26,ua26_2,submit_assessment,2025-06-02T09:23:00Z,,as_a26_2_ua26_2,sc_gencat
a26,ua26_2,generate_report,2025-06-02T12:07:00Z,r_a26_2_ua26_2,as_a26_2_ua26_2,sc_gencat
a26,ua26_1,submit_assessment,2025-06-09T10:10:00Z,,as_a26_3_ua26_1,sc_gencat
a26,ua26_1,generate_report,2025-06-09T11:39:00Z,r_a26_3_ua26_1,as_a26_3_ua26_1,sc_gencat
a26,ua26_1,submit_assessment,2025-06-23T10:53:00Z,,as_a26_5_ua26_1,sc_quality_of_life
a26,ua26_1,generate_report,2025-06-23T12:00:00Z,r_a26_5_ua26_1,as_a26_5_ua26_1,sc_quality_of_life
a26,ua26_1,submit_assessment,2025-06-30T09:38:00Z,,as_a26_6_ua26_1,sc_barthel
a26,ua26_1,generate_report,2025-06-30T11:05:00Z,r_a26_6_ua26_1,as_a26_6_ua26_1,sc_barthel
a26,ua26_5,submit_assessment,2025-06-30T10:36:00Z,,as_a26_6_ua26_5,sc_cope
a26,ua26_5,generate_report,2025-06-30T12:22:00Z,r_a26_6_ua26_5,as_a26_6_ua26_5,sc_cope
a26,ua26_1,submit_assessment,2025-07-07T09:42:00Z,,as_a26_7_ua26_1,sc_cope
a26,ua26_1,generate_report,2025-07-07T11:28:00Z,r_a26_7_ua26_1,as_a26_7_ua26_1,sc_cope
a26,ua26_1,submit_assessment,2025-07-14T10:52:00Z,,as_a26_8_ua26_1,sc_gencat
a26,ua26_1,submit_assessment,2025-07-21T09:47:00Z,,as_a26_9_ua26_1,sc_quality_of_life
a26,ua26_1,generate_report,2025-07-21T11:49:00Z,r_a26_9_ua26_1,as_a26_9_ua26_1,sc_quality_of_life
a27,ua27_1,signup_completed,2025-05-08T09:00:00Z,,,
a27,ua27_1,submit_assessment,2025-07-31T10:24:00Z,,as_a27_12_ua27_1,sc_barthel
a28,ua28_1,signup_completed,2025-05-10T09:00:00Z,,,
a28,ua28_1,submit_assessment,2025-05-10T10:34:00Z,,as_a28_0_ua28_1,sc_gencat
a28,ua28_1,generate_report,2025-05-10T11:06:00Z,r_a28_0_ua28_1,as_a28_0_ua28_1,sc_gencat
a28,ua28_1,submit_assessment,2025-05-17T10:34:00Z,,as_a28_1_ua28_1,sc_barthel
a28,ua28_1,generate_report,2025-05-17T11:06:00Z,r_a28_1_ua28_1,as_a28_1_ua28_1,sc_barthel
a28,ua28_1,submit_assessment,2025-05-24T09:30:00Z,,as_a28_2_ua28_1,sc_cope
a28,ua28_1,submit_assessment,2025-06-14T09:18:00Z,,as_a28_5_ua28_1,sc_quality_of_life
a28,ua28_1,generate_report,2025-06-14T11:27:00Z,r_a28_5_ua28_1,as_a28_5_ua28_1,sc_quality_of_life
a28,ua28_1,submit_assessment,2025-06-21T10:53:00Z,,as_a28_6_ua28_1,sc_barthel
a29,ua29_1,signup_completed,2025-05-09T09:00:00Z,,,
a29,ua29_1,submit_assessment,2025-05-23T09:59:00Z,,as_a29_2_ua29_1,sc_cope
a29,ua29_1,generate_report,2025-05-23T11:45:00Z,r_a29_2_ua29_1,as_a29_2_ua29_1,sc_cope
a29,ua29_1,submit_assessment,2025-05-30T09:11:00Z,,as_a29_3_ua29_1,sc_cope
a29,ua29_1,submit_assessment,2025-07-18T09:08:00Z,,as_a29_10_ua29_1,sc_quality_of_life
a29,ua29_1,generate_report,2025-07-18T12:39:00Z,r_a29_10_ua29_1,as_a29_10_ua29_1,sc_quality_of_life
a30,ua30_1,signup_completed,2025-05-18T09:00:00Z,,,
a30,ua30_1,submit_assessment,2025-05-18T10:18:00Z,,as_a30_0_ua30_1,sc_barthel
a30,ua30_2,submit_assessment,2025-05-18T10:12:00Z,,as_a30_0_ua30_2,sc_barthel
a30,ua30_2,generate_report,2025-05-18T12:38:00Z,r_a30_0_ua30_2,as_a30_0_ua30_2,sc_barthel
a30,ua30_1,submit_assessment,2025-05-25T10:07:00Z,,as_a30_1_ua30_1,sc_cope
a30,ua30_1,generate_report,2025-05-25T12:29:00Z,r_a30_1_ua30_1,as_a30_1_ua30_1,sc_cope
a30,ua30_1,submit_assessment,2025-06-01T10:18:00Z,,as_a30_2_ua30_1,sc_cope
a30,ua30_3,submit_assessment,2025-06-01T10:34:00Z,,as_a30_2_ua30_3,sc_gencat
a30,ua30_3,generate_report,2025-06-01T11:22:00Z,r_a30_2_ua30_3,as_a30_2_ua30_3,sc_gencat
a30,ua30_2,submit_assessment,2025-06-08T10:25:00Z,,as_a30_3_ua30_2,sc_barthel
a30,ua30_2,generate_report,2025-06-08T11:13:00Z,r_a30_3_ua30_2,as_a30_3_ua30_2,sc_barthel
a30,ua30_3,submit_assessment,2025-06-15T09:52:00Z,,as_a30_4_ua30_3,sc_barthel
a30,ua30_3,generate_report,2025-06-15T11:34:00Z,r_a30_4_ua30_3,as_a30_4_ua30_3,sc_barthel
a30,ua30_1,submit_assessment,2025-06-22T09:53:00Z,,as_a30_5_ua30_1,sc_gencat
a30,ua30_1,submit_assessment,2025-07-06T10:11:00Z,,as_a30_7_ua30_1,sc_cope
a30,ua30_1,generate_report,2025-07-06T11:58:00Z,r_a30_7_ua30_1,as_a30_7_ua30_1,sc_cope
a30,ua30_1,submit_assessment,2025-07-13T10:33:00Z,,as_a30_8_ua30_1,sc_quality_of_life
a30,ua30_1,submit_assessment,2025-07-20T10:27:00Z,,as_a30_9_ua30_1,sc_quality_of_life
a30,ua30_1,submit_assessment,2025-07-27T10:37:00Z,,as_a30_10_ua30_1,sc_gencat
a30,ua30_1,generate_report,2025-07-27T11:32:00Z,r_a30_10_ua30_1,as_a30_10_ua30_1,sc_gencat
a30,ua30_1,submit_assessment,2025-08-03T09:46:00Z,,as_a30_11_ua30_1,sc_gencat
a31,ua31_1,signup_completed,2025-05-22T09:00:00Z,,,
a31,ua31_1,submit_assessment,2025-05-29T09:30:00Z,,as_a31_1_ua31_1,sc_barthel
a31,ua31_1,generate_report,2025-05-29T11:19:00Z,r_a31_1_ua31_1,as_a31_1_ua31_1,sc_barthel
a31,ua31_1,submit_assessment,2025-07-31T10:54:00Z,,as_a31_10_ua31_1,sc_quality_of_life
a32,ua32_1,signup_completed,2025-05-15T09:00:00Z,,,
a32,ua32_1,submit_assessment,2025-05-15T09:37:00Z,,as_a32_0_ua32_1,sc_gencat
a32,ua32_1,generate_report,2025-05-15T11:52:00Z,r_a32_0_ua32_1,as_a32_0_ua32_1,sc_gencat
a32,ua32_2,submit_assessment,2025-05-22T10:53:00Z,,as_a32_1_ua32_2,sc_quality_of_life
a32,ua32_2,generate_report,2025-05-22T12:33:00Z,r_a32_1_ua32_2,as_a32_1_ua32_2,sc_quality_of_life
a32,ua32_1,submit_assessment,2025-06-05T10:31:00Z,,as_a32_3_ua32_1,sc_gencat
a32,ua32_1,generate_report,2025-06-05T11:16:00Z,r_a32_3_ua32_1,as_a32_3_ua32_1,sc_gencat
a32,ua32_1,submit_assessment,2025-06-12T10:59:00Z,,as_a32_4_ua32_1,sc_barthel
a32,ua32_1,generate_report,2025-06-12T11:52:00Z,r_a32_4_ua32_1,as_a32_4_ua32_1,sc_barthel
a32,ua32_1,submit_assessment,2025-06-26T10:06:00Z,,as_a32_6_ua32_1,sc_quality_of_life
a32,ua32_1,generate_report,2025-06-26T12:20:00Z,r_a32_6_ua32_1,as_a32_6_ua32_1,sc_quality_of_life
a32,ua32_1,submit_assessment,2025-08-07T09:54:00Z,,as_a32_12_ua32_1,sc_barthel
a33,ua33_1,signup_completed,2025-05-20T09:00:00Z,,,
a33,ua33_1,submit_assessment,2025-05-27T10:14:00Z,,as_a33_1_ua33_1,sc_cope
a33,ua33_1,generate_report,2025-05-27T12:32:00Z,r_a33_1_ua33_1,as_a33_1_ua33_1,sc_cope
a33,ua33_1,submit_assessment,2025-06-24T10:14:00Z,,as_a33_5_ua33_1,sc_quality_of_life
a33,ua33_1,generate_report,2025-06-24T12:01:00Z,r_a33_5_ua33_1,as_a33_5_ua33_1,sc_quality_of_life
a34,ua34_1,signup_completed,2025-05-19T09:00:00Z,,,
a34,ua34_1,submit_assessment,2025-05-19T10:38:00Z,,as_a34_0_ua34_1,sc_barthel
a34,ua34_1,submit_assessment,2025-05-26T09:56:00Z,,as_a34_1_ua34_1,sc_quality_of_life
a34,ua34_1,generate_report,2025-05-26T11:10:00Z,r_a34_1_ua34_1,as_a34_1_ua34_1,sc_quality_of_life
a34,ua34_2,submit_assessment,2025-05-26T10:25:00Z,,as_a34_1_ua34_2,sc_quality_of_life
a34,ua34_1,submit_assessment,2025-06-02T10:39:00Z,,as_a34_2_ua34_1,sc_cope
a34,ua34_1,generate_report,2025-06-02T12:08:00Z,r_a34_2_ua34_1,as_a34_2_ua34_1,sc_cope
a34,ua34_1,submit_assessment,2025-06-16T10:48:00Z,,as_a34_4_ua34_1,sc_barthel
a34,ua34_2,submit_assessment,2025-06-16T10:49:00Z,,as_a34_4_ua34_2,sc_gencat
a34,ua34_1,submit_assessment,2025-06-23T10:04:00Z,,as_a34_5_ua34_1,sc_quality_of_life
a34,ua34_1,submit_assessment,2025-07-21T09:39:00Z,,as_a34_9_ua34_1,sc_gencat
a35,ua35_1,signup_completed,2025-05-13T09:00:00Z,,,
a35,ua35_1,submit_assessment,2025-05-13T09:50:00Z,,as_a35_0_ua35_1,sc_cope
a35,ua35_1,generate_report,2025-05-13T11:39:00Z,r_a35_0_ua35_1,as_a35_0_ua35_1,sc_cope
a35,ua35_1,submit_assessment,2025-05-20T09:59:00Z,,as_a35_1_ua35_1,sc_quality_of_life
a35,ua35_1,generate_report,2025-05-20T11:11:00Z,r_a35_1_ua35_1,as_a35_1_ua35_1,sc_quality_of_life
a35,ua35_1,submit_assessment,2025-06-24T10:45:00Z,,as_a35_6_ua35_1,sc_cope
a36,ua36_1,signup_completed,2025-05-26T09:00:00Z,,,
a36,ua36_1,submit_assessment,2025-05-26T09:28:00Z,,as_a36_0_ua36_1,sc_gencat
a36,ua36_2,submit_assessment,2025-05-26T09:31:00Z,,as_a36_0_ua36_2,sc_gencat
a36,ua36_1,submit_assessment,2025-06-02T10:30:00Z,,as_a36_1_ua36_1,sc_barthel
a36,ua36_1,submit_assessment,2025-06-09T10:33:00Z,,as_a36_2_ua36_1,sc_quality_of_life
a36,ua36_1,generate_report,2025-06-09T11:11:00Z,r_a36_2_ua36_1,as_a36_2_ua36_1,sc_quality_of_life
a36,ua36_1,submit_assessment,2025-06-23T10:05:00Z,,as_a36_4_ua36_1,sc_gencat
a36,ua36_1,generate_report,2025-06-23T11:08:00Z,r_a36_4_ua36_1,as_a36_4_ua36_1,sc_gencat
a36,ua36_1,submit_assessment,2025-07-07T10:14:00Z,,as_a36_6_ua36_1,sc_gencat
a36,ua36_1,generate_report,2025-07-07T12:35:00Z,r_a36_6_ua36_1,as_a36_6_ua36_1,sc_gencat
a36,ua36_1,submit_assessment,2025-07-14T10:30:00Z,,as_a36_7_ua36_1,sc_quality_of_life
a36,ua36_1,generate_report,2025-07-14T12:00:00Z,r_a36_7_ua36_1,as_a36_7_ua36_1,sc_quality_of_life
a36,ua36_3,submit_assessment,2025-07-14T10:31:00Z,,as_a36_7_ua36_3,sc_quality_of_life
a36,ua36_3,generate_report,2025-07-14T12:22:00Z,r_a36_7_ua36_3,as_a36_7_ua36_3,sc_quality_of_life
a36,ua36_1,submit_assessment,2025-08-18T10:25:00Z,,as_a36_12_ua36_1,sc_quality_of_life
a36,ua36_1,generate_report,2025-08-18T11:13:00Z,r_a36_12_ua36_1,as_a36_12_ua36_1,sc_quality_of_life
a37,ua37_1,signup_completed,2025-05-14T09:00:00Z,,,
a37,ua37_1,submit_assessment,2025-05-21T10:44:00Z,,as_a37_1_ua37_1,sc_quality_of_life
a37,ua37_1,generate_report,2025-05-21T12:39:00Z,r_a37_1_ua37_1,as_a37_1_ua37_1,sc_quality_of_life
a37,ua37_1,submit_assessment,2025-06-25T09:42:00Z,,as_a37_6_ua37_1,sc_cope
a37,ua37_1,generate_report,2025-06-25T12:04:00Z,r_a37_6_ua37_1,as_a37_6_ua37_1,sc_cope
a38,ua38_1,signup_completed,2025-05-26T09:00:00Z,,,
a38,ua38_1,submit_assessment,2025-06-02T10:36:00Z,,as_a38_1_ua38_1,sc_cope
a38,ua38_1,generate_report,2025-06-02T12:16:00Z,r_a38_1_ua38_1,as_a38_1_ua38_1,sc_cope
a38,ua38_1,submit_assessment,2025-06-16T09:56:00Z,,as_a38_3_ua38_1,sc_barthel
a38,ua38_1,submit_assessment,2025-07-07T09:18:00Z,,as_a38_6_ua38_1,sc_cope
a38,ua38_1,generate_report,2025-07-07T11:25:00Z,r_a38_6_ua38_1,as_a38_6_ua38_1,sc_cope
a39,ua39_1,signup_completed,2025-05-14T09:00:00Z,,,
a39,ua39_1,submit_assessment,2025-05-14T10:25:00Z,,as_a39_0_ua39_1,sc_gencat
a39,ua39_1,submit_assessment,2025-06-04T10:30:00Z,,as_a39_3_ua39_1,sc_barthel
a39,ua39_1,generate_report,2025-06-04T12:21:00Z,r_a39_3_ua39_1,as_a39_3_ua39_1,sc_barthel
a39,ua39_1,submit_assessment,2025-06-18T10:56:00Z,,as_a39_5_ua39_1,sc_gencat
a39,ua39_1,generate_report,2025-06-18T12:40:00Z,r_a39_5_ua39_1,as_a39_5_ua39_1,sc_gencat
a39,ua39_1,submit_assessment,2025-06-25T09:52:00Z,,as_a39_6_ua39_1,sc_barthel
a40,ua40_1,signup_completed,2025-05-26T09:00:00Z,,,
a40,ua40_1,submit_assessment,2025-05-26T10:08:00Z,,as_a40_0_ua40_1,sc_barthel
a40,ua40_1,generate_report,2025-05-26T11:06:00Z,r_a40_0_ua40_1,as_a40_0_ua40_1,sc_barthel
a40,ua40_1,submit_assessment,2025-06-02T10:02:00Z,,as_a40_1_ua40_1,sc_quality_of_life
a40,ua40_1,generate_report,2025-06-02T12:28:00Z,r_a40_1_ua40_1,as_a40_1_ua40_1,sc_quality_of_life
a40,ua40_1,submit_assessment,2025-06-09T10:05:00Z,,as_a40_2_ua40_1,sc_gencat
a40,ua40_4,submit_assessment,2025-06-09T10:27:00Z,,as_a40_2_ua40_4,sc_barthel
a40,ua40_4,generate_report,2025-06-09T11:20:00Z,r_a40_2_ua40_4,as_a40_2_ua40_4,sc_barthel
a40,ua40_1,submit_assessment,2025-06-16T10:54:00Z,,as_a40_3_ua40_1,sc_barthel
a40,ua40_1,generate_report,2025-06-16T11:16:00Z,r_a40_3_ua40_1,as_a40_3_ua40_1,sc_barthel
a40,ua40_1,submit_assessment,2025-06-23T10:38:00Z,,as_a40_4_ua40_1,sc_quality_of_life
a40,ua40_1,submit_assessment,2025-07-07T09:42:00Z,,as_a40_6_ua40_1,sc_barthel
a40,ua40_1,generate_report,2025-07-07T12:31:00Z,r_a40_6_ua40_1,as_a40_6_ua40_1,sc_barthel
a40,ua40_1,submit_assessment,2025-07-28T10:58:00Z,,as_a40_9_ua40_1,sc_barthel
a40,ua40_1,submit_assessment,2025-08-04T10:55:00Z,,as_a40_10_ua40_1,sc_gencat
a41,ua41_1,signup_completed,2025-05-16T09:00:00Z,,,
a41,ua41_1,submit_assessment,2025-05-16T10:25:00Z,,as_a41_0_ua41_1,sc_gencat
a41,ua41_2,submit_assessment,2025-05-16T09:39:00Z,,as_a41_0_ua41_2,sc_quality_of_life
a41,ua41_1,submit_assessment,2025-05-23T10:24:00Z,,as_a41_1_ua41_1,sc_barthel
a41,ua41_2,submit_assessment,2025-06-06T10:19:00Z,,as_a41_3_ua41_2,sc_cope
a41,ua41_2,generate_report,2025-06-06T11:32:00Z,r_a41_3_ua41_2,as_a41_3_ua41_2,sc_cope
a41,ua41_1,submit_assessment,2025-06-13T10:48:00Z,,as_a41_4_ua41_1,sc_gencat
a41,ua41_1,generate_report,2025-06-13T12:29:00Z,r_a41_4_ua41_1,as_a41_4_ua41_1,sc_gencat
a41,ua41_2,submit_assessment,2025-06-13T09:39:00Z,,as_a41_4_ua41_2,sc_cope
a41,ua41_2,generate_report,2025-06-13T12:16:00Z,r_a41_4_ua41_2,as_a41_4_ua41_2,sc_cope
a41,ua41_1,submit_assessment,2025-07-11T10:48:00Z,,as_a41_8_ua41_1,sc_gencat
a41,ua41_1,submit_assessment,2025-07-25T09:49:00Z,,as_a41_10_ua41_1,sc_quality_of_life
a41,ua41_1,generate_report,2025-07-25T12:10:00Z,r_a41_10_ua41_1,as_a41_10_ua41_1,sc_quality_of_life
a42,ua42_1,signup_completed,2025-05-06T09:00:00Z,,,
a42,ua42_1,submit_assessment,2025-05-06T10:31:00Z,,as_a42_0_ua42_1,sc_barthel
a42,ua42_1,generate_report,2025-05-06T12:31:00Z,r_a42_0_ua42_1,as_a42_0_ua42_1,sc_barthel
a42,ua42_2,submit_assessment,2025-05-06T10:20:00Z,,as_a42_0_ua42_2,sc_cope
a42,ua42_1,submit_assessment,2025-05-13T10:13:00Z,,as_a42_1_ua42_1,sc_barthel
a42,ua42_1,submit_assessment,2025-05-20T10:58:00Z,,as_a42_2_ua42_1,sc_cope
a42,ua42_1,submit_assessment,2025-05-27T09:16:00Z,,as_a42_3_ua42_1,sc_gencat
a42,ua42_1,generate_report,2025-05-27T12:30:00Z,r_a42_3_ua42_1,as_a42_3_ua42_1,sc_gencat
a42,ua42_2,submit_assessment,2025-05-27T09:56:00Z,,as_a42_3_ua42_2,sc_cope
