account_id,user_id,event_name,event_ts,report_id,assessment_id,scale_id
a42,ua42_1,submit_assessment,2025-06-03T09:52:00Z,,as_a42_4_ua42_1,sc_quality_of_life
a42,ua42_1,submit_assessment,2025-06-10T10:45:00Z,,as_a42_5_ua42_1,sc_quality_of_life
a42,ua42_1,generate_report,2025-06-10T11:41:00Z,r_a42_5_ua42_1,as_a42_5_ua42_1,sc_quality_of_life
a42,ua42_1,submit_assessment,2025-06-24T09:17:00Z,,as_a42_7_ua42_1,sc_barthel
a42,ua42_1,generate_report,2025-06-24T12:13:00Z,r_a42_7_ua42_1,as_a42_7_ua42_1,sc_barthel
a42,ua42_1,submit_assessment,2025-07-01T09:38:00Z,,as_a42_8_ua42_1,sc_gencat
a42,ua42_1,submit_assessment,2025-07-08T10:02:00Z,,as_a42_9_ua42_1,sc_barthel
a42,ua42_1,submit_assessment,2025-07-29T09:48:00Z,,as_a42_12_ua42_1,sc_barthel
a42,ua42_1,generate_report,2025-07-29T11:24:00Z,r_a42_12_ua42_1,as_a42_12_ua42_1,sc_barthel
a43,ua43_1,signup_completed,2025-05-12T09:00:00Z,,,
a43,ua43_1,submit_assessment,2025-05-12T10:56:00Z,,as_a43_0_ua43_1,sc_cope
a43,ua43_2,submit_assessment,2025-05-12T10:55:00Z,,as_a43_0_ua43_2,sc_barthel
a43,ua43_2,generate_report,2025-05-12T11:51:00Z,r_a43_0_ua43_2,as_a43_0_ua43_2,sc_barthel
a43,ua43_1,submit_assessment,2025-05-19T09:37:00Z,,as_a43_1_ua43_1,sc_barthel
a43,ua43_1,generate_report,2025-05-19T11:30:00Z,r_a43_1_ua43_1,as_a43_1_ua43_1,sc_barthel
a43,ua43_1,submit_assessment,2025-05-26T09:28:00Z,,as_a43_2_ua43_1,sc_quality_of_life
a43,ua43_1,generate_report,2025-05-26T11:21:00Z,r_a43_2_ua43_1,as_a43_2_ua43_1,sc_quality_of_life
a43,ua43_1,submit_assessment,2025-06-02T09:37:00Z,,as_a43_3_ua43_1,sc_barthel
a43,ua43_2,submit_assessment,2025-06-02T10:52:00Z,,as_a43_3_ua43_2,sc_barthel
a43,ua43_1,submit_assessment,2025-06-16T09:30:00Z,,as_a43_5_ua43_1,sc_barthel
a43,ua43_2,submit_assessment,2025-06-16T10:42:00Z,,as_a43_5_ua43_2,sc_quality_of_life
a43,ua43_1,submit_assessment,2025-06-23T09:20:00Z,,as_a43_6_ua43_1,sc_quality_of_life
a43,ua43_1,generate_report,2025-06-23T11:49:00Z,r_a43_6_ua43_1,as_a43_6_ua43_1,sc_quality_of_life
a43,ua43_1,submit_assessment,2025-07-07T10:47:00Z,,as_a43_8_ua43_1,sc_gencat
a43,ua43_1,generate_report,2025-07-07T11:29:00Z,r_a43_8_ua43_1,as_a43_8_ua43_1,sc_gencat
a43,ua43_1,submit_assessment,2025-07-28T10:02:00Z,,as_a43_11_ua43_1,sc_barthel
a43,ua43_1,submit_assessment,2025-08-04T10:25:00Z,,as_a43_12_ua43_1,sc_barthel
a43,ua43_1,generate_report,2025-08-04T11:43:00Z,r_a43_12_ua43_1,as_a43_12_ua43_1,sc_barthel
a44,ua44_1,signup_completed,2025-05-20T09:00:00Z,,,
a44,ua44_1,submit_assessment,2025-05-20T10:15:00Z,,as_a44_0_ua44_1,sc_quality_of_life
a44,ua44_2,submit_assessment,2025-05-20T09:39:00Z,,as_a44_0_ua44_2,sc_gencat
a44,ua44_2,generate_report,2025-05-20T11:32:00Z,r_a44_0_ua44_2,as_a44_0_ua44_2,sc_gencat
a44,ua44_1,submit_assessment,2025-05-27T09:47:00Z,,as_a44_1_ua44_1,sc_cope
a44,ua44_2,submit_assessment,2025-05-27T09:45:00Z,,as_a44_1_ua44_2,sc_barthel
a44,ua44_2,generate_report,2025-05-27T12:02:00Z,r_a44_1_ua44_2,as_a44_1_ua44_2,sc_barthel
a44,ua44_1,submit_assessment,2025-06-03T10:16:00Z,,as_a44_2_ua44_1,sc_gencat
a44,ua44_1,generate_report,2025-06-03T11:37:00Z,r_a44_2_ua44_1,as_a44_2_ua44_1,sc_gencat
a44,ua44_2,submit_assessment,2025-06-03T09:51:00Z,,as_a44_2_ua44_2,sc_gencat
a44,ua44_2,generate_report,2025-06-03T11:34:00Z,r_a44_2_ua44_2,as_a44_2_ua44_2,sc_gencat
a44,ua44_1,submit_assessment,2025-06-17T09:12:00Z,,as_a44_4_ua44_1,sc_gencat
a44,ua44_1,submit_assessment,2025-06-24T10:01:00Z,,as_a44_5_ua44_1,sc_barthel
a44,ua44_1,submit_assessment,2025-07-01T10:01:00Z,,as_a44_6_ua44_1,sc_gencat
a44,ua44_1,generate_report,2025-07-01T12:08:00Z,r_a44_6_ua44_1,as_a44_6_ua44_1,sc_gencat
a44,ua44_1,submit_assessment,2025-07-08T10:00:00Z,,as_a44_7_ua44_1,sc_cope
a44,ua44_1,generate_report,2025-07-08T11:53:00Z,r_a44_7_ua44_1,as_a44_7_ua44_1,sc_cope
a44,ua44_1,submit_assessment,2025-07-15T09:22:00Z,,as_a44_8_ua44_1,sc_gencat
a44,ua44_1,submit_assessment,2025-07-29T09:30:00Z,,as_a44_10_ua44_1,sc_gencat
a44,ua44_1,generate_report,2025-07-29T11:12:00Z,r_a44_10_ua44_1,as_a44_10_ua44_1,sc_gencat
a45,ua45_1,signup_completed,2025-05-22T09:00:00Z,,,
a45,ua45_1,submit_assessment,2025-05-22T10:23:00Z,,as_a45_0_ua45_1,sc_gencat
a45,ua45_1,submit_assessment,2025-05-29T09:30:00Z,,as_a45_1_ua45_1,sc_cope
a45,ua45_1,generate_report,2025-05-29T12:29:00Z,r_a45_1_ua45_1,as_a45_1_ua45_1,sc_cope
a45,ua45_1,submit_assessment,2025-06-05T10:11:00Z,,as_a45_2_ua45_1,sc_barthel
a45,ua45_1,submit_assessment,2025-06-12T10:42:00Z,,as_a45_3_ua45_1,sc_quality_of_life
a45,ua45_1,generate_report,2025-06-12T12:26:00Z,r_a45_3_ua45_1,as_a45_3_ua45_1,sc_quality_of_life
a45,ua45_2,submit_assessment,2025-06-12T10:17:00Z,,as_a45_3_ua45_2,sc_gencat
a45,ua45_2,submit_assessment,2025-06-19T09:50:00Z,,as_a45_4_ua45_2,sc_barthel
a45,ua45_2,generate_report,2025-06-19T11:58:00Z,r_a45_4_ua45_2,as_a45_4_ua45_2,sc_barthel
a45,ua45_1,submit_assessment,2025-07-03T10:36:00Z,,as_a45_6_ua45_1,sc_cope
a45,ua45_1,generate_report,2025-07-03T11:42:00Z,r_a45_6_ua45_1,as_a45_6_ua45_1,sc_cope
a45,ua45_1,submit_assessment,2025-08-07T10:38:00Z,,as_a45_11_ua45_1,sc_barthel
a45,ua45_1,generate_report,2025-08-07T12:06:00Z,r_a45_11_ua45_1,as_a45_11_ua45_1,sc_barthel
a45,ua45_1,submit_assessment,2025-08-14T09:07:00Z,,as_a45_12_ua45_1,sc_gencat
a45,ua45_1,generate_report,2025-08-14T11:12:00Z,r_a45_12_ua45_1,as_a45_12_ua45_1,sc_gencat
a46,ua46_1,signup_completed,2025-05-18T09:00:00Z,,,
a46,ua46_1,submit_assessment,2025-05-18T09:26:00Z,,as_a46_0_ua46_1,sc_gencat
a46,ua46_1,generate_report,2025-05-18T11:33:00Z,r_a46_0_ua46_1,as_a46_0_ua46_1,sc_gencat
a46,ua46_1,submit_assessment,2025-06-08T09:38:00Z,,as_a46_3_ua46_1,sc_gencat
a46,ua46_1,generate_report,2025-06-08T12:17:00Z,r_a46_3_ua46_1,as_a46_3_ua46_1,sc_gencat
a47,ua47_1,signup_completed,2025-05-13T09:00:00Z,,,
a47,ua47_1,submit_assessment,2025-05-27T09:56:00Z,,as_a47_2_ua47_1,sc_barthel
a47,ua47_1,submit_assessment,2025-07-22T10:33:00Z,,as_a47_10_ua47_1,sc_quality_of_life
a47,ua47_1,generate_report,2025-07-22T12:18:00Z,r_a47_10_ua47_1,as_a47_10_ua47_1,sc_quality_of_life
a48,ua48_1,signup_completed,2025-05-16T09:00:00Z,,,
a48,ua48_1,submit_assessment,2025-06-06T10:36:00Z,,as_a48_3_ua48_1,sc_cope
a48,ua48_1,generate_report,2025-06-06T12:13:00Z,r_a48_3_ua48_1,as_a48_3_ua48_1,sc_cope
a48,ua48_1,submit_assessment,2025-07-11T10:32:00Z,,as_a48_8_ua48_1,sc_gencat
a49,ua49_1,signup_completed,2025-05-17T09:00:00Z,,,
a49,ua49_1,submit_assessment,2025-05-17T09:46:00Z,,as_a49_0_ua49_1,sc_barthel
a49,ua49_1,generate_report,2025-05-17T12:05:00Z,r_a49_0_ua49_1,as_a49_0_ua49_1,sc_barthel
a49,ua49_1,submit_assessment,2025-05-31T09:55:00Z,,as_a49_2_ua49_1,sc_quality_of_life
a49,ua49_1,submit_assessment,2025-07-12T10:31:00Z,,as_a49_8_ua49_1,sc_cope
a49,ua49_1,generate_report,2025-07-12T12:21:00Z,r_a49_8_ua49_1,as_a49_8_ua49_1,sc_cope
a50,ua50_1,signup_completed,2025-05-09T09:00:00Z,,,
a50,ua50_1,submit_assessment,2025-05-09T09:41:00Z,,as_a50_0_ua50_1,sc_barthel
a50,ua50_1,generate_report,2025-05-09T11:45:00Z,r_a50_0_ua50_1,as_a50_0_ua50_1,sc_barthel
a50,ua50_1,submit_assessment,2025-05-16T09:15:00Z,,as_a50_1_ua50_1,sc_cope
a50,ua50_1,generate_report,2025-05-16T12:09:00Z,r_a50_1_ua50_1,as_a50_1_ua50_1,sc_cope
a50,ua50_1,submit_assessment,2025-05-23T10:58:00Z,,as_a50_2_ua50_1,sc_gencat
a50,ua50_1,generate_report,2025-05-23T11:53:00Z,r_a50_2_ua50_1,as_a50_2_ua50_1,sc_gencat
a50,ua50_1,submit_assessment,2025-05-30T10:39:00Z,,as_a50_3_ua50_1,sc_barthel
a50,ua50_1,generate_report,2025-05-30T11:59:00Z,r_a50_3_ua50_1,as_a50_3_ua50_1,sc_barthel
a50,ua50_1,submit_assessment,2025-06-06T09:30:00Z,,as_a50_4_ua50_1,sc_quality_of_life
a50,ua50_1,generate_report,2025-06-06T11:47:00Z,r_a50_4_ua50_1,as_a50_4_ua50_1,sc_quality_of_life
a50,ua50_1,submit_assessment,2025-06-13T10:23:00Z,,as_a50_5_ua50_1,sc_cope
a50,ua50_1,generate_report,2025-06-13T11:40:00Z,r_a50_5_ua50_1,as_a50_5_ua50_1,sc_cope
a50,ua50_1,submit_assessment,2025-06-20T09:33:00Z,,as_a50_6_ua50_1,sc_cope
a50,ua50_1,generate_report,2025-06-20T12:10:00Z,r_a50_6_ua50_1,as_a50_6_ua50_1,sc_cope
a50,ua50_1,submit_assessment,2025-06-27T09:06:00Z,,as_a50_7_ua50_1,sc_quality_of_life
a50,ua50_1,submit_assessment,2025-07-04T09:46:00Z,,as_a50_8_ua50_1,sc_gencat
a50,ua50_1,generate_report,2025-07-04T12:03:00Z,r_a50_8_ua50_1,as_a50_8_ua50_1,sc_gencat
a50,ua50_1,submit_assessment,2025-07-11T09:42:00Z,,as_a50_9_ua50_1,sc_gencat
a50,ua50_1,generate_report,2025-07-11T11:03:00Z,r_a50_9_ua50_1,as_a50_9_ua50_1,sc_gencat
a50,ua50_1,submit_assessment,2025-07-18T10:22:00Z,,as_a50_10_ua50_1,sc_barthel
a50,ua50_1,submit_assessment,2025-07-25T10:11:00Z,,as_a50_11_ua50_1,sc_barthel
a50,ua50_1,generate_report,2025-07-25T11:57:00Z,r_a50_11_ua50_1,as_a50_11_ua50_1,sc_barthel
a50,ua50_1,submit_assessment,2025-08-01T10:11:00Z,,as_a50_12_ua50_1,sc_barthel
a50,ua50_1,generate_report,2025-08-01T12:27:00Z,r_a50_12_ua50_1,as_a50_12_ua50_1,sc_barthel
a51,ua51_1,signup_completed,2025-05-26T09:00:00Z,,,
a51,ua51_1,submit_assessment,2025-05-26T10:30:00Z,,as_a51_0_ua51_1,sc_cope
a51,ua51_1,generate_report,2025-05-26T12:27:00Z,r_a51_0_ua51_1,as_a51_0_ua51_1,sc_cope
a51,ua51_2,submit_assessment,2025-06-02T09:39:00Z,,as_a51_1_ua51_2,sc_quality_of_life
a51,ua51_1,submit_assessment,2025-06-16T10:08:00Z,,as_a51_3_ua51_1,sc_barthel
a51,ua51_1,generate_report,2025-06-16T12:14:00Z,r_a51_3_ua51_1,as_a51_3_ua51_1,sc_barthel
a51,ua51_2,submit_assessment,2025-06-16T10:56:00Z,,as_a51_3_ua51_2,sc_cope
a51,ua51_2,generate_report,2025-06-16T11:15:00Z,r_a51_3_ua51_2,as_a51_3_ua51_2,sc_cope
a51,ua51_2,submit_assessment,2025-06-23T09:42:00Z,,as_a51_4_ua51_2,sc_cope
a51,ua51_2,generate_report,2025-06-23T12:08:00Z,r_a51_4_ua51_2,as_a51_4_ua51_2,sc_cope
a51,ua51_1,submit_assessment,2025-06-30T10:27:00Z,,as_a51_5_ua51_1,sc_quality_of_life
a51,ua51_1,generate_report,2025-06-30T12:36:00Z,r_a51_5_ua51_1,as_a51_5_ua51_1,sc_quality_of_life
a51,ua51_1,submit_assessment,2025-07-14T09:43:00Z,,as_a51_7_ua51_1,sc_quality_of_life
a51,ua51_1,generate_report,2025-07-14T11:39:00Z,r_a51_7_ua51_1,as_a51_7_ua51_1,sc_quality_of_life
a51,ua51_1,submit_assessment,2025-07-28T10:19:00Z,,as_a51_9_ua51_1,sc_quality_of_life
a51,ua51_1,generate_report,2025-07-28T11:43:00Z,r_a51_9_ua51_1,as_a51_9_ua51_1,sc_quality_of_life
a51,ua51_1,submit_assessment,2025-08-04T09:46:00Z,,as_a51_10_ua51_1,sc_gencat
a51,ua51_1,generate_report,2025-08-04T11:55:00Z,r_a51_10_ua51_1,as_a51_10_ua51_1,sc_gencat
a52,ua52_1,signup_completed,2025-05-23T09:00:00Z,,,
a52,ua52_1,submit_assessment,2025-05-23T09:43:00Z,,as_a52_0_ua52_1,sc_quality_of_life
a52,ua52_2,submit_assessment,2025-05-23T10:11:00Z,,as_a52_0_ua52_2,sc_quality_of_life
a52,ua52_1,submit_assessment,2025-05-30T09:50:00Z,,as_a52_1_ua52_1,sc_quality_of_life
a52,ua52_1,generate_report,2025-05-30T12:27:00Z,r_a52_1_ua52_1,as_a52_1_ua52_1,sc_quality_of_life
a52,ua52_1,submit_assessment,2025-06-06T09:17:00Z,,as_a52_2_ua52_1,sc_gencat
a52,ua52_1,generate_report,2025-06-06T12:05:00Z,r_a52_2_ua52_1,as_a52_2_ua52_1,sc_gencat
a52,ua52_2,submit_assessment,2025-06-06T10:57:00Z,,as_a52_2_ua52_2,sc_gencat
a52,ua52_2,generate_report,2025-06-06T11:54:00Z,r_a52_2_ua52_2,as_a52_2_ua52_2,sc_gencat
a52,ua52_1,submit_assessment,2025-07-04T09:45:00Z,,as_a52_6_ua52_1,sc_cope
a52,ua52_1,generate_report,2025-07-04T11:10:00Z,r_a52_6_ua52_1,as_a52_6_ua52_1,sc_cope
a52,ua52_1,submit_assessment,2025-07-18T10:28:00Z,,as_a52_8_ua52_1,sc_barthel
a53,ua53_1,signup_completed,2025-05-09T09:00:00Z,,,
a53,ua53_1,submit_assessment,2025-05-09T10:09:00Z,,as_a53_0_ua53_1,sc_gencat
a53,ua53_2,submit_assessment,2025-05-09T10:25:00Z,,as_a53_0_ua53_2,sc_barthel
a53,ua53_2,generate_report,2025-05-09T11:14:00Z,r_a53_0_ua53_2,as_a53_0_ua53_2,sc_barthel
a53,ua53_1,submit_assessment,2025-05-16T10:45:00Z,,as_a53_1_ua53_1,sc_barthel
a53,ua53_1,generate_report,2025-05-16T12:31:00Z,r_a53_1_ua53_1,as_a53_1_ua53_1,sc_barthel
a53,ua53_2,submit_assessment,2025-05-16T09:43:00Z,,as_a53_1_ua53_2,sc_barthel
a53,ua53_2,generate_report,2025-05-16T11:13:00Z,r_a53_1_ua53_2,as_a53_1_ua53_2,sc_barthel
a53,ua53_1,submit_assessment,2025-05-23T09:27:00Z,,as_a53_2_ua53_1,sc_gencat
a53,ua53_1,generate_report,2025-05-23T12:11:00Z,r_a53_2_ua53_1,as_a53_2_ua53_1,sc_gencat
a53,ua53_1,submit_assessment,2025-06-06T10:18:00Z,,as_a53_4_ua53_1,sc_gencat
a53,ua53_1,generate_report,2025-06-06T12:18:00Z,r_a53_4_ua53_1,as_a53_4_ua53_1,sc_gencat
a53,ua53_1,submit_assessment,2025-06-13T10:11:00Z,,as_a53_5_ua53_1,sc_gencat
a53,ua53_1,submit_assessment,2025-06-20T09:14:00Z,,as_a53_6_ua53_1,sc_barthel
a53,ua53_1,generate_report,2025-06-20T12:07:00Z,r_a53_6_ua53_1,as_a53_6_ua53_1,sc_barthel
a53,ua53_1,submit_assessment,2025-06-27T10:23:00Z,,as_a53_7_ua53_1,sc_quality_of_life
a53,ua53_1,generate_report,2025-06-27T11:08:00Z,r_a53_7_ua53_1,as_a53_7_ua53_1,sc_quality_of_life
a53,ua53_1,submit_assessment,2025-07-25T09:50:00Z,,as_a53_11_ua53_1,sc_gencat
a53,ua53_1,generate_report,2025-07-25T11:05:00Z,r_a53_11_ua53_1,as_a53_11_ua53_1,sc_gencat
a53,ua53_1,submit_assessment,2025-08-01T10:54:00Z,,as_a53_12_ua53_1,sc_barthel
a54,ua54_1,signup_completed,2025-05-23T09:00:00Z,,,
a54,ua54_1,submit_assessment,2025-05-23T10:24:00Z,,as_a54_0_ua54_1,sc_quality_of_life
a54,ua54_1,generate_report,2025-05-23T11:07:00Z,r_a54_0_ua54_1,as_a54_0_ua54_1,sc_quality_of_life
a54,ua54_1,submit_assessment,2025-05-30T10:01:00Z,,as_a54_1_ua54_1,sc_barthel
a54,ua54_1,generate_report,2025-05-30T11:31:00Z,r_a54_1_ua54_1,as_a54_1_ua54_1,sc_barthel
a54,ua54_2,submit_assessment,2025-05-30T09:25:00Z,,as_a54_1_ua54_2,sc_barthel
a54,ua54_1,submit_assessment,2025-06-06T09:43:00Z,,as_a54_2_ua54_1,sc_quality_of_life
a54,ua54_1,generate_report,2025-06-06T11:33:00Z,r_a54_2_ua54_1,as_a54_2_ua54_1,sc_quality_of_life
a54,ua54_1,submit_assessment,2025-06-13T09:36:00Z,,as_a54_3_ua54_1,sc_barthel
a54,ua54_1,submit_assessment,2025-06-20T09:44:00Z,,as_a54_4_ua54_1,sc_quality_of_life
a54,ua54_1,generate_report,2025-06-20T12:32:00Z,r_a54_4_ua54_1,as_a54_4_ua54_1,sc_quality_of_life
a54,ua54_1,submit_assessment,2025-06-27T09:16:00Z,,as_a54_5_ua54_1,sc_gencat
a54,ua54_1,generate_report,2025-06-27T11:46:00Z,r_a54_5_ua54_1,as_a54_5_ua54_1,sc_gencat
a54,ua54_1,submit_assessment,2025-07-04T10:57:00Z,,as_a54_6_ua54_1,sc_barthel
a54,ua54_1,generate_report,2025-07-04T12:12:00Z,r_a54_6_ua54_1,as_a54_6_ua54_1,sc_barthel
a54,ua54_1,submit_assessment,2025-07-11T10:13:00Z,,as_a54_7_ua54_1,sc_cope
a54,ua54_1,submit_assessment,2025-07-18T09:20:00Z,,as_a54_8_ua54_1,sc_barthel
a54,ua54_1,generate_report,2025-07-18T11:45:00Z,r_a54_8_ua54_1,as_a54_8_ua54_1,sc_barthel
a54,ua54_1,submit_assessment,2025-08-01T09:41:00Z,,as_a54_10_ua54_1,sc_quality_of_life
a54,ua54_1,generate_report,2025-08-01T11:56:00Z,r_a54_10_ua54_1,as_a54_10_ua54_1,sc_quality_of_life
a54,ua54_1,submit_assessment,2025-08-08T09:48:00Z,,as_a54_11_ua54_1,sc_barthel
a54,ua54_1,submit_assessment,2025-08-15T09:16:00Z,,as_a54_12_ua54_1,sc_gencat
a54,ua54_1,generate_report,2025-08-15T12:10:00Z,r_a54_12_ua54_1,as_a54_12_ua54_1,sc_gencat
a55,ua55_1,signup_completed,2025-05-21T09:00:00Z,,,
a55,ua55_1,submit_assessment,2025-05-28T10:04:00Z,,as_a55_1_ua55_1,sc_quality_of_life
a55,ua55_1,submit_assessment,2025-06-11T09:32:00Z,,as_a55_3_ua55_1,sc_cope
a56,ua56_1,signup_completed,2025-05-25T09:00:00Z,,,
a56,ua56_1,submit_assessment,2025-05-25T10:20:00Z,,as_a56_0_ua56_1,sc_quality_of_life
a56,ua56_1,submit_assessment,2025-06-22T10:31:00Z,,as_a56_4_ua56_1,sc_barthel
a56,ua56_1,generate_report,2025-06-22T12:10:00Z,r_a56_4_ua56_1,as_a56_4_ua56_1,sc_barthel
a56,ua56_1,submit_assessment,2025-07-20T09:44:00Z,,as_a56_8_ua56_1,sc_gencat
a56,ua56_1,generate_report,2025-07-20T12:31:00Z,r_a56_8_ua56_1,as_a56_8_ua56_1,sc_gencat
a57,ua57_1,signup_completed,2025-05-06T09:00:00Z,,,
a57,ua57_1,submit_assessment,2025-05-13T10:48:00Z,,as_a57_1_ua57_1,sc_cope
a57,ua57_1,generate_report,2025-05-13T11:39:00Z,r_a57_1_ua57_1,as_a57_1_ua57_1,sc_cope
a57,ua57_1,submit_assessment,2025-05-20T09:16:00Z,,as_a57_2_ua57_1,sc_cope
a57,ua57_1,generate_report,2025-05-20T11:17:00Z,r_a57_2_ua57_1,as_a57_2_ua57_1,sc_cope
a58,ua58_1,signup_completed,2025-05-26T09:00:00Z,,,
a58,ua58_1,submit_assessment,2025-05-26T10:59:00Z,,as_a58_0_ua58_1,sc_cope
a58,ua58_1,generate_report,2025-05-26T12:25:00Z,r_a58_0_ua58_1,as_a58_0_ua58_1,sc_cope
a58,ua58_1,submit_assessment,2025-07-07T09:19:00Z,,as_a58_6_ua58_1,sc_cope
a58,ua58_1,generate_report,2025-07-07T12:18:00Z,r_a58_6_ua58_1,as_a58_6_ua58_1,sc_cope
a58,ua58_1,submit_assessment,2025-07-28T10:22:00Z,,as_a58_9_ua58_1,sc_barthel
a58,ua58_1,generate_report,2025-07-28T11:26:00Z,r_a58_9_ua58_1,as_a58_9_ua58_1,sc_barthel
a59,ua59_1,signup_completed,2025-05-17T09:00:00Z,,,
a59,ua59_1,submit_assessment,2025-05-17T10:17:00Z,,as_a59_0_ua59_1,sc_gencat
a59,ua59_1,submit_assessment,2025-05-24T10:00:00Z,,as_a59_1_ua59_1,sc_cope
a59,ua59_1,submit_assessment,2025-07-05T09:31:00Z,,as_a59_7_ua59_1,sc_cope
a59,ua59_1,submit_assessment,2025-07-12T09:58:00Z,,as_a59_8_ua59_1,sc_barthel
a59,ua59_1,submit_assessment,2025-07-19T09:40:00Z,,as_a59_9_ua59_1,sc_gencat
a59,ua59_1,generate_report,2025-07-19T11:45:00Z,r_a59_9_ua59_1,as_a59_9_ua59_1,sc_gencat
a59,ua59_1,submit_assessment,2025-08-02T10:33:00Z,,as_a59_11_ua59_1,sc_cope
a59,ua59_1,generate_report,2025-08-02T12:29:00Z,r_a59_11_ua59_1,as_a59_11_ua59_1,sc_cope
a60,ua60_1,signup_completed,2025-05-20T09:00:00Z,,,
a60,ua60_1,submit_assessment,2025-06-03T09:59:00Z,,as_a60_2_ua60_1,sc_gencat
a61,ua61_1,signup_completed,2025-05-06T09:00:00Z,,,
a61,ua61_1,submit_assessment,2025-05-06T09:26:00Z,,as_a61_0_ua61_1,sc_barthel
a61,ua61_1,generate_report,2025-05-06T11:53:00Z,r_a61_0_ua61_1,as_a61_0_ua61_1,sc_barthel
a61,ua61_4,submit_assessment,2025-05-06T09:22:00Z,,as_a61_0_ua61_4,sc_cope
